Страна,Площадь,Площадь (мили),Площадь суши (км2),ActualSizeOfCountriesTotalWaterkm,ActualSizeOfCountriesTotalWater,Процент воды в территории
Индия,3287590.0,3287590.0,2973190.0,314073.0,121264.0,9.6
Китай,9706961.0,9706961.0,9424702.9,270550.0,104460.0,2.8
Соединённые Штаты,9372610.0,9372610.0,9147420.0,685924.0,264837.0,7.0
Индонезия,1904569.0,1904569.0,1877519.0,93000.0,36000.0,4.9
Пакистан,881912.0,881912.0,770880.0,25223.0,9739.0,2.9
Нигерия,923768.0,923768.0,910770.0,13000.0,5000.0,1.4
Бразилия,8515767.0,8515767.0,8358140.0,55352.0,21372.0,0.6
Бангладеш,147570.0,147570.0,130170.0,14252.0,5503.0,9.6
Россия,17098242.0,17098242.0,16376870.0,719836.0,277930.0,4.2
Эфиопия,1104300.0,1104300.0,1128571.3,7670.0,2960.0,0.7
Мексика,1964375.0,1964375.0,1943950.0,20430.0,7888.0,1.0
Япония,377930.0,377930.0,364500.0,13430.0,5185.0,3.6
Египет,1002450.0,1002450.0,995450.0,6000.0,2000.0,0.6
Филиппины,342353.0,342353.0,298170.0,1830.0,707.0,0.6
ДРК,2344858.0,2344858.0,2267050.0,77810.0,30040.0,3.3
Вьетнам,331212.0,331212.0,313429.0,21140.0,8162.0,6.4
Иран,1648195.0,1648195.0,1622500.0,116600.0,45020.0,7.1
Turkey,783562.0,783562.0,783562.0,13930.0,5378.0,1.8
Германия,357114.0,357114.0,349390.0,8350.0,3220.0,2.3
Тайланд,513120.0,513120.0,510890.0,2230.0,861.0,0.4
Велико­британия,242900.0,242900.0,241930.0,1680.0,649.0,0.7
Танзания,945087.0,945087.0,885800.0,61500.0,23700.0,6.5
Франция,551695.0,551695.0,547557.0,3374.0,1303.0,0.5
ЮАР,1221037.0,1221037.0,1213090.0,4620.0,1780.0,0.4
Италия,301336.0,301336.0,295717.0,7200.0,2800.0,2.4
Кения,580367.0,580367.0,569140.0,11227.0,4335.0,1.9
Мьянма,676578.0,676578.0,652670.0,23070.0,8907.0,3.4
Колумбия,1141748.0,1141748.0,1109500.0,100210.0,38691.0,8.8
Южная Корея,100210.0,100210.0,97600.0,301.0,116.0,0.3
